User,UPN,Country,Department,Title,Licenses,Disabled Plans
Adele Vance,[email],United States,Retail,Retail Manager,DEVELOPERPACK_E5,
Joi Jons,[email],,,,DEVELOPERPACK_E5,
Alex Wilber,[email],United States,Marketing,Marketing Assistant,DEVELOPERPACK_E5,
Diego Siciliani,[email],United States,HR,HR Manager,DEVELOPERPACK_E5,
Grady Archie,[email],United States,R&D,Designer,DEVELOPERPACK_E5,
Henrietta Mueller,[email],United States,R&D,Developer,DEVELOPERPACK_E5,
Isaiah Langer,[email],United States,Sales,Sales Rep,DEVELOPERPACK_E5,
Johanna Lorenz,[email],United States,Engineering,Senior Engineer,DEVELOPERPACK_E5,
Joni Sherman,[email],United States,Legal,Paralegal,DEVELOPERPACK_E5,
Lee Gu,[email],United States,Manufacturing,Director,DEVELOPERPACK_E5,
Lidia Holloway,[email],United States,Engineering,Product Manager,DEVELOPERPACK_E5,
Lynne Robbins,[email],United States,Retail,Planner,DEVELOPERPACK_E5,
Megan Bowen,[email],United States,Marketing,Marketing Manager,DEVELOPERPACK_E5,
Miriam Graham,[email],United States,Sales & Marketing,Director,DEVELOPERPACK_E5,
Nestor Wilke,[email],United States,Operations,Director,DEVELOPERPACK_E5,
Patti Fernandez,[email],United States,Executive Management,President,DEVELOPERPACK_E5,
Pradeep Gupta,[email],Egypt,Finance,Accountant,DEVELOPERPACK_E5,
Student 1,[email],,,,,

