"DisplayName","UserPrincipalName","UsageLocation","Contry","LastSignInDateTime","IsLicensed","IsGuestUser"
"Adele Vance","[email]","US","United States",,"True","False"
"Alex Wilber","[email]","US","United States",,"True","False"
"Diego Siciliani","[email]","US","United States",,"True","False"
"Grady Archie","[email]","US","United States",,"True","False"
"Henrietta Mueller","[email]","US","United States",,"True","False"
"Isaiah Langer","[email]","US","United States",,"True","False"
"Johanna Lorenz","[email]","US","United States",,"True","False"
"Joni Sherman","[email]","US","United States",,"True","False"
"Lee Gu","[email]","US","United States",,"True","False"
"Lidia Holloway","[email]","US","United States",,"True","False"
"Lynne Robbins","[email]","US","United States",,"True","False"
"Megan Bowen","[email]","US","United States",,"True","False"
"Miriam Graham","[email]","US","United States",,"True","False"
"Nestor Wilke","[email]","US","United States",,"True","False"
"Patti Fernandez","[email]","US","United States",,"True","False"
"Pradeep Gupta","[email]","US","Egypt",,"True","False"
"Student 1","[email]",,,,"False","False"

